    148f:	8a 48 03             	mov    cl,BYTE PTR [rax+0x3]
    1492:	80 e1 01             	and    cl,0x1
    1495:	8b 95 98 e6 ff ff    	mov    edx,DWORD PTR [rbp-0x1968]
    149b:	48 83 c2 01          	add    rdx,0x1
    149f:	4c 69 ca 40 02 00 00 	imul   r9,rdx,0x240
    14a6:	4c 89 f7             	mov    rdi,r14
    14a9:	4c 01 cf             	add    rdi,r9
    14ac:	8b 95 9c e6 ff ff    	mov    edx,DWORD PTR [rbp-0x1964]
    14b2:	48 83 c2 01          	add    rdx,0x1
    14b6:	4c 69 c2 40 02 00 00 	imul   r8,rdx,0x240
    14bd:	4c 89 f6             	mov    rsi,r14
    14c0:	4c 01 c6             	add    rsi,r8
    14c3:	4d 89 c2             	mov    r10,r8
    14c6:	4d 29 ca             	sub    r10,r9
    14c9:	0f b6 c9             	movzx  ecx,cl
    14cc:	89 ca                	mov    edx,ecx
    14ce:	48 89 d1             	mov    rcx,rdx
    14d1:	49 0f af ca          	imul   rcx,r10
    14d5:	4c 01 c9             	add    rcx,r9
    14d8:	4d 29 c1             	sub    r9,r8
    14db:	49 0f af d1          	imul   rdx,r9
    14df:	4c 01 c2             	add    rdx,r8
    14e2:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    14e7:	4c 89 f1             	mov    rcx,r14
    14ea:	48 01 d1             	add    rcx,rdx
    14ed:	0f ae 39             	clflush BYTE PTR [rcx]
    14f0:	44 8a 00             	mov    r8b,BYTE PTR [rax]
    14f3:	41 c0 e8 06          	shr    r8b,0x6
    14f7:	41 80 e0 01          	and    r8b,0x1
    14fb:	44 88 85 37 b1 ff ff 	mov    BYTE PTR [rbp-0x4ec9],r8b
    1502:	8b 8d 08 e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x19f8]
    1508:	48 83 c1 01          	add    rcx,0x1
    150c:	4c 69 d9 40 02 00 00 	imul   r11,rcx,0x240
    1513:	4c 89 9d 68 b1 ff ff 	mov    QWORD PTR [rbp-0x4e98],r11
    151a:	4c 89 f2             	mov    rdx,r14
    151d:	4c 01 da             	add    rdx,r11
    1520:	48 89 95 38 b1 ff ff 	mov    QWORD PTR [rbp-0x4ec8],rdx
    1527:	8b 8d 0c e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x19f4]
    152d:	48 83 c1 01          	add    rcx,0x1
    1531:	4c 69 d1 40 02 00 00 	imul   r10,rcx,0x240
    1538:	4c 89 95 78 b1 ff ff 	mov    QWORD PTR [rbp-0x4e88],r10
    153f:	4c 89 f1             	mov    rcx,r14
    1542:	4c 01 d1             	add    rcx,r10
